[33;1m[+][0m Setting physical offset to 0xffffffffffffffff

[34;1m[/][0m Success rate: 0.00% (read 1 values)    
[34;1m[/][0m Success rate: 0.00% (read 2 values)    
[34;1m[/][0m Success rate: 0.00% (read 3 values)    
[34;1m[/][0m Success rate: 0.00% (read 4 values)    
[34;1m[/][0m Success rate: 0.00% (read 5 values)    
[34;1m[/][0m Success rate: 0.00% (read 6 values)    
[34;1m[/][0m Success rate: 0.00% (read 7 values)    
[34;1m[/][0m Success rate: 0.00% (read 8 values)    
[34;1m[/][0m Success rate: 0.00% (read 9 values)    
[34;1m[/][0m Success rate: 0.00% (read 10 values)    
[34;1m[/][0m Success rate: 0.00% (read 11 values)    
[34;1m[/][0m Success rate: 0.00% (read 12 values)    
[34;1m[/][0m Success rate: 0.00% (read 13 values)    
[34;1m[/][0m Success rate: 0.00% (read 14 values)    
[34;1m[/][0m Success rate: 0.00% (read 15 values)    
[34;1m[/][0m Success rate: 0.00% (read 16 values)    
[34;1m[/][0m Success rate: 0.00% (read 17 values)    
[34;1m[/][0m Success rate: 0.00% (read 18 values)    
[34;1m[/][0m Success rate: 0.00% (read 19 values)    
[34;1m[/][0m Success rate: 0.00% (read 20 values)    
[34;1m[/][0m Success rate: 0.00% (read 21 values)    
[34;1m[/][0m Success rate: 0.00% (read 22 values)    
[34;1m[/][0m Success rate: 0.00% (read 23 values)    
[34;1m[/][0m Success rate: 0.00% (read 24 values)    
[34;1m[/][0m Success rate: 0.00% (read 25 values)    
[34;1m[/][0m Success rate: 0.00% (read 26 values)    
[34;1m[/][0m Success rate: 0.00% (read 27 values)    
[34;1m[/][0m Success rate: 0.00% (read 28 values)    
[34;1m[/][0m Success rate: 0.00% (read 29 values)    
[34;1m[/][0m Success rate: 0.00% (read 30 values)    
[34;1m[/][0m Success rate: 0.00% (read 31 values)    
[34;1m[/][0m Success rate: 0.00% (read 32 values)    
[34;1m[/][0m Success rate: 0.00% (read 33 values)    
[34;1m[/][0m Success rate: 0.00% (read 34 values)    
[34;1m[/][0m Success rate: 0.00% (read 35 values)    
[34;1m[/][0m Success rate: 0.00% (read 36 values)    
[34;1m[/][0m Success rate: 0.00% (read 37 values)    
[34;1m[/][0m Success rate: 0.00% (read 38 values)    
[34;1m[/][0m Success rate: 0.00% (read 39 values)    
[34;1m[/][0m Success rate: 0.00% (read 40 values)    
[34;1m[/][0m Success rate: 2.44% (read 41 values)    
[34;1m[/][0m Success rate: 2.38% (read 42 values)    
[34;1m[/][0m Success rate: 2.33% (read 43 values)    
[34;1m[/][0m Success rate: 2.27% (read 44 values)    
[34;1m[/][0m Success rate: 2.22% (read 45 values)    
[34;1m[/][0m Success rate: 2.17% (read 46 values)    
[34;1m[/][0m Success rate: 2.13% (read 47 values)    
[34;1m[/][0m Success rate: 2.08% (read 48 values)    
[34;1m[/][0m Success rate: 2.04% (read 49 values)    
[34;1m[/][0m Success rate: 2.00% (read 50 values)    
[34;1m[/][0m Success rate: 1.96% (read 51 values)    
[34;1m[/][0m Success rate: 1.92% (read 52 values)    
[34;1m[/][0m Success rate: 1.89% (read 53 values)    
[34;1m[/][0m Success rate: 1.85% (read 54 values)    
[34;1m[/][0m Success rate: 1.82% (read 55 values)    
[34;1m[/][0m Success rate: 1.79% (read 56 values)    
[34;1m[/][0m Success rate: 1.75% (read 57 values)    
[34;1m[/][0m Success rate: 1.72% (read 58 values)    
[34;1m[/][0m Success rate: 1.69% (read 59 values)    
[34;1m[/][0m Success rate: 1.67% (read 60 values)    
[34;1m[/][0m Success rate: 1.64% (read 61 values)    
[34;1m[/][0m Success rate: 1.61% (read 62 values)    
[34;1m[/][0m Success rate: 1.59% (read 63 values)    
[34;1m[/][0m Success rate: 1.56% (read 64 values)    
[34;1m[/][0m Success rate: 1.54% (read 65 values)    
[34;1m[/][0m Success rate: 1.52% (read 66 values)    
[34;1m[/][0m Success rate: 1.49% (read 67 values)    
[34;1m[/][0m Success rate: 1.47% (read 68 values)    
[34;1m[/][0m Success rate: 1.45% (read 69 values)    
[34;1m[/][0m Success rate: 1.43% (read 70 values)    
[34;1m[/][0m Success rate: 1.41% (read 71 values)    
[34;1m[/][0m Success rate: 1.39% (read 72 values)    
[34;1m[/][0m Success rate: 1.37% (read 73 values)    
[34;1m[/][0m Success rate: 1.35% (read 74 values)    
[34;1m[/][0m Success rate: 1.33% (read 75 values)    
[34;1m[/][0m Success rate: 1.32% (read 76 values)    
[34;1m[/][0m Success rate: 1.30% (read 77 values)    
[34;1m[/][0m Success rate: 1.28% (read 78 values)    
[34;1m[/][0m Success rate: 1.27% (read 79 values)    
[34;1m[/][0m Success rate: 1.25% (read 80 values)    
[34;1m[/][0m Success rate: 1.23% (read 81 values)    
[34;1m[/][0m Success rate: 1.22% (read 82 values)    
[34;1m[/][0m Success rate: 1.20% (read 83 values)    
[34;1m[/][0m Success rate: 1.19% (read 84 values)    
[34;1m[/][0m Success rate: 1.18% (read 85 values)    
[34;1m[/][0m Success rate: 1.16% (read 86 values)    
[34;1m[/][0m Success rate: 1.15% (read 87 values)    
[34;1m[/][0m Success rate: 1.14% (read 88 values)    
[34;1m[/][0m Success rate: 1.12% (read 89 values)    
